 Image no-hot-water-club-attachment:amd64 Building 
#7 82.15 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#7 82.17 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#7 82.18 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#7 82.19 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#7 82.22 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#7 82.24 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#7 82.26 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#7 82.27 Setting up node-read-pkg (5.2.0-2) ...
#7 82.28 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#7 82.30 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#7 82.32 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#7 82.34 Setting up npm (9.2.0~ds1-3) ...
#7 82.41 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 83.1s

#8 [ 3/13] WORKDIR /brain
#8 DONE 0.7s

#9 [ 4/13] COPY brain/requirements.txt ./requirements.txt
#9 DONE 0.1s

#10 [ 5/13] RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch==2.5.1     && pip install --no-cache-dir -r requirements.txt
#10 6.285 Looking in indexes: https://download.pytorch.org/whl/cpu
#10 6.911 Collecting torch==2.5.1
#10 7.032   Downloading https://download-r2.pytorch.org/whl/cpu/torch-2.5.1%2Bcpu-cp311-cp311-linux_x86_64.whl (174.7 MB)
#10 10.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 174.7/174.7 MB 52.0 MB/s eta 0:00:00
#10 12.81 Collecting filelock (from torch==2.5.1)
#10 12.89   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 13.02 Collecting typing-extensions>=4.8.0 (from torch==2.5.1)
#10 13.04   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 13.18 Collecting networkx (from torch==2.5.1)
#10 13.20   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 13.26 Collecting jinja2 (from torch==2.5.1)
#10 13.28   Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.42 Collecting fsspec (from torch==2.5.1)
#10 13.44   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 13.58 Collecting sympy==1.13.1 (from torch==2.5.1)
#10 13.59   Downloading sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
#10 13.69 Collecting mpmath<1.4,>=1.1.0 (from sympy==1.13.1->torch==2.5.1)
#10 13.71   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 14.13 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.5.1)
#10 14.15   Downloading https://download.pytorch.org/whl/markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 14.30 Downloading sympy-1.13.1-py3-none-any.whl (6.2 MB)
#10 14.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 39.7 MB/s eta 0:00:00
#10 14.49 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 14.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 5.8 MB/s eta 0:00:00
#10 14.53 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 14.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.9/98.9 kB 37.8 MB/s eta 0:00:00
#10 14.56 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.6/206.6 kB 59.3 MB/s eta 0:00:00
#10 14.59 Downloading https://download.pytorch.org/whl/jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 27.6 MB/s eta 0:00:00
#10 14.62 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 14.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 100.1 MB/s eta 0:00:00
#10 14.68 Downloading https://download.pytorch.org/whl/markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.69 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 65.1 MB/s eta 0:00:00
#10 15.66 Installing collected packages: mpmath, typing-extensions, sympy, networkx, MarkupSafe, fsspec, filelock, jinja2, torch
#10 76.83 Successfully installed MarkupSafe-3.0.3 filelock-3.32.3 fsspec-2026.7.0 jinja2-3.1.6 mpmath-1.3.0 networkx-3.6.1 sympy-1.13.1 torch-2.5.1+cpu typing-extensions-4.16.0
#10 76.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 78.92 Collecting fastapi==0.115.6 (from -r requirements.txt (line 1))
#10 78.98   Downloading fastapi-0.115.6-py3-none-any.whl.metadata (27 kB)
#10 79.09 Collecting uvicorn==0.34.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 79.11   Downloading uvicorn-0.34.0-py3-none-any.whl.metadata (6.5 kB)
#10 79.28 Collecting transformers==4.48.3 (from -r requirements.txt (line 3))
#10 79.29   Downloading transformers-4.48.3-py3-none-any.whl.metadata (44 kB)
#10 79.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.4/44.4 kB 15.6 MB/s eta 0:00:00
#10 79.65 Collecting safetensors==0.5.2 (from -r requirements.txt (line 4))
#10 79.67   Downloading safetensors-0.5.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#10 79.81 Collecting starlette<0.42.0,>=0.40.0 (from fastapi==0.115.6->-r requirements.txt (line 1))
#10 79.82   Downloading starlette-0.41.3-py3-none-any.whl.metadata (6.0 kB)
#10 80.33 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 (from fastapi==0.115.6->-r requirements.txt (line 1))
#10 80.35   Downloading pydantic-2.13.5-py3-none-any.whl.metadata (110 kB)
#10 80.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.2/110.2 kB 11.7 MB/s eta 0:00:00
#10 80.37 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.11/site-packages (from fastapi==0.115.6->-r requirements.txt (line 1)) (4.16.0)
#10 80.45 Collecting click>=7.0 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 80.46   Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
#10 80.51 Collecting h11>=0.8 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 80.52   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 80.95 Requirement already satisfied: filelock in /usr/local/lib/python3.11/site-packages (from transformers==4.48.3->-r requirements.txt (line 3)) (3.32.3)
#10 81.15 Collecting huggingface-hub<1.0,>=0.24.0 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 81.17   Downloading huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
#10 81.87 Collecting numpy>=1.17 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 81.88   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 81.89 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/site-packages (from transformers==4.48.3->-r requirements.txt (line 3)) (26.3)
#10 82.00 Collecting pyyaml>=5.1 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 82.02   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 83.17 Collecting regex!=2019.12.17 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 83.18   Downloading regex-2026.9.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 83.19      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.6/40.6 kB 124.5 MB/s eta 0:00:00
#10 83.27 Collecting requests (from transformers==4.48.3->-r requirements.txt (line 3))
#10 83.28   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 83.64 Collecting tokenizers<0.22,>=0.21 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 83.66   Downloading tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 83.78 Collecting tqdm>=4.27 (from transformers==4.48.3->-r requirements.txt (line 3))
#10 83.80   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 83.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.3/57.3 kB 162.0 MB/s eta 0:00:00
#10 83.97 Collecting httptools>=0.6.3 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 83.98   Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 84.15 Collecting python-dotenv>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 84.17   Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
#10 84.28 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 84.29   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 84.49 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 84.50   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 84.79 Collecting websockets>=10.4 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 2))
#10 84.80   Downloading websockets-17.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#10 84.97 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<1.0,>=0.24.0->transformers==4.48.3->-r requirements.txt (line 3)) (2026.7.0)
#10 85.08 Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<1.0,>=0.24.0->transformers==4.48.3->-r requirements.txt (line 3))
#10 85.10   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 85.18 Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r requirements.txt (line 1))
#10 85.20   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 87.24 Collecting pydantic-core==2.46.5 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r requirements.txt (line 1))
#10 87.25   Downloading pydantic_core-2.46.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 87.29 Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.115.6->-r requirements.txt (line 1))
#10 87.30   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 87.42 Collecting anyio<5,>=3.4.0 (from starlette<0.42.0,>=0.40.0->fastapi==0.115.6->-r requirements.txt (line 1))
#10 87.43   Downloading anyio-4.15.1-py3-none-any.whl.metadata (4.7 kB)
#10 87.93 Collecting charset_normalizer<4,>=2 (from requests->transformers==4.48.3->-r requirements.txt (line 3))
#10 87.95   Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 87.95      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.9/45.9 kB 177.8 MB/s eta 0:00:00
#10 88.00 Collecting idna<4,>=2.5 (from requests->transformers==4.48.3->-r requirements.txt (line 3))
#10 88.01   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#10 88.11 Collecting urllib3<3,>=1.26 (from requests->transformers==4.48.3->-r requirements.txt (line 3))
#10 88.12   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 88.18 Collecting certifi>=2023.5.7 (from requests->transformers==4.48.3->-r requirements.txt (line 3))
#10 88.19   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 88.44 Downloading fastapi-0.115.6-py3-none-any.whl (94 kB)
#10 88.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.8/94.8 kB 117.4 MB/s eta 0:00:00
#10 88.46 Downloading uvicorn-0.34.0-py3-none-any.whl (62 kB)
#10 88.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.3/62.3 kB 130.1 MB/s eta 0:00:00
#10 88.48 Downloading transformers-4.48.3-py3-none-any.whl (9.7 MB)
#10 88.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 80.2 MB/s eta 0:00:00
#10 88.62 Downloading safetensors-0.5.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (461 kB)
#10 88.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 462.0/462.0 kB 146.7 MB/s eta 0:00:00
#10 88.64 Downloading click-8.5.0-py3-none-any.whl (125 kB)
#10 88.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 125.3/125.3 kB 70.8 MB/s eta 0:00:00
#10 88.67 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 88.68 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#10 88.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.7/464.7 kB 57.2 MB/s eta 0:00:00
#10 88.71 Downloading huggingface_hub-0.36.2-py3-none-any.whl (566 kB)
#10 88.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 128.2 MB/s eta 0:00:00
#10 88.74 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#10 88.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 86.0 MB/s eta 0:00:00
#10 88.95 Downloading pydantic-2.13.5-py3-none-any.whl (472 kB)
#10 88.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 472.6/472.6 kB 214.2 MB/s eta 0:00:00
#10 88.97 Downloading pydantic_core-2.46.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 88.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 177.5 MB/s eta 0:00:00
#10 89.00 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#10 89.01 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#10 89.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 235.6 MB/s eta 0:00:00
#10 89.04 Downloading regex-2026.9.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 89.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.1/801.1 kB 120.2 MB/s eta 0:00:00
#10 89.06 Downloading starlette-0.41.3-py3-none-any.whl (73 kB)
#10 89.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.2/73.2 kB 76.8 MB/s eta 0:00:00
#10 89.09 Downloading tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#10 89.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 86.1 MB/s eta 0:00:00
#10 89.14 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 89.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.2/80.2 kB 70.9 MB/s eta 0:00:00
#10 89.16 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#10 89.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 86.0 MB/s eta 0:00:00
#10 89.23 Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 89.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 456.9/456.9 kB 182.2 MB/s eta 0:00:00
#10 89.25 Downloading websockets-17.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (224 kB)
#10 89.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.3/224.3 kB 165.8 MB/s eta 0:00:00
#10 89.27 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 89.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 129.0 MB/s eta 0:00:00
#10 89.29 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 89.30 Downloading anyio-4.15.1-py3-none-any.whl (132 kB)
#10 89.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.1/132.1 kB 158.3 MB/s eta 0:00:00
#10 89.32 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 89.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 135.1 MB/s eta 0:00:00
#10 89.34 Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (262 kB)
#10 89.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 262.3/262.3 kB 136.5 MB/s eta 0:00:00
#10 89.36 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 89.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 145.6 MB/s eta 0:00:00
#10 89.41 Downloading idna-3.19-py3-none-any.whl (68 kB)
#10 89.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.5/68.5 kB 101.7 MB/s eta 0:00:00
#10 89.43 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 89.45 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 89.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 144.5 MB/s eta 0:00:00
#10 90.87 Installing collected packages: websockets, uvloop, urllib3, typing-inspection, tqdm, safetensors, regex, pyyaml, python-dotenv, pydantic-core, numpy, idna, httptools, hf-xet, h11, click, charset_normalizer, certifi, annotated-types, uvicorn, requests, pydantic, anyio, watchfiles, starlette, huggingface-hub, tokenizers, fastapi, transformers
#10 109.2 Successfully installed annotated-types-0.8.0 anyio-4.15.1 certifi-2026.7.22 charset_normalizer-3.5.1 click-8.5.0 fastapi-0.115.6 h11-0.16.0 hf-xet-1.6.0 httptools-0.8.0 huggingface-hub-0.36.2 idna-3.19 numpy-2.4.6 pydantic-2.13.5 pydantic-core-2.46.5 python-dotenv-1.2.3 pyyaml-6.0.3 regex-2026.9.3 requests-2.34.2 safetensors-0.5.2 starlette-0.41.3 tokenizers-0.21.4 tqdm-4.70.0 transformers-4.48.3 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.34.0 uvloop-0.22.1 watchfiles-1.2.0 websockets-17.1
#10 109.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 109.4 
#10 109.4 [notice] A new release of pip is available: 24.0 -> 26.2.1
#10 109.4 [notice] To update, run: pip install --upgrade pip
#10 DONE 111.4s

#11 [ 6/13] COPY brain/main.py ./main.py
#11 DONE 0.3s

#12 [ 7/13] WORKDIR /app
#12 DONE 0.0s

#13 [ 8/13] COPY package.json package-lock.json ./
#13 DONE 0.0s

#14 [ 9/13] RUN npm ci --omit=dev
#14 3.529 
#14 3.529 added 68 packages, and audited 69 packages in 2s
#14 3.529 
#14 3.530 27 packages are looking for funding
#14 3.530   run `npm fund` for details
#14 3.539 
#14 3.539 1 moderate severity vulnerability
#14 3.539 
#14 3.539 To address all issues, run:
#14 3.539   npm audit fix
#14 3.539 
#14 3.539 Run `npm audit` for details.
#14 DONE 3.6s

#15 [10/13] COPY src ./src
#15 DONE 0.1s

#16 [11/13] COPY public ./public
#16 DONE 0.1s

#17 [12/13] COPY start.sh /usr/local/bin/no-hot-water-club
#17 DONE 0.1s

#18 [13/13] RUN chmod +x /usr/local/bin/no-hot-water-club
